Set the range of MAIN RING run numbers to apply the CT4POTCorrection to (inclusive).
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Shower_Mean        =   0.837 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Shower_Sigma       =   1.529 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Track_Mean         =   0.107 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_LAStartFgd_Track_Sigma        =   1.572 >

 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Shower_Mean  =   0.639 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Shower_Sigma =   4.621 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Shower_Mean  =  -0.310 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Shower_Sigma =   6.464 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Track_Mean   =  -1.017 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueFwd_Track_Sigma  =   3.311 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Track_Mean   =  -0.836 >
 < highlandCorrections.ToF.ECal_FGD1_MC_LAEndFgd_TrueBwd_Track_Sigma  =   1.867 >

 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Shower_Mean  =   1.352 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Shower_Sigma =   2.027 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Shower_Mean  =   1.956 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Shower_Sigma =   1.667 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Track_Mean   =   0.864 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueFwd_Track_Sigma  =   2.414 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Track_Mean   =   0.273 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAStartFgd_TrueBwd_Track_Sigma  =   0.864 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Shower_Mean        =   1.272 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Shower_Sigma       =   3.502 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Track_Mean         =   0.579 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAStartFgd_Track_Sigma        =   2.399 >

 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Shower_Mean  =   1.571 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Shower_Sigma =   3.872 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Shower_Mean  =  -0.162 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Shower_Sigma =   2.624 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Track_Mean   =   0.069 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueFwd_Track_Sigma  =   2.873 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Track_Mean   =   0.363 >
 < highlandCorrections.ToF.ECal_FGD1_MC_HAEndFgd_TrueBwd_Track_Sigma  =   1.146 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Shower_Mean        =   2.102 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Shower_Sigma       =   3.830 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Track_Mean         =  -0.187 >
 < highlandCorrections.ToF.ECal_FGD1_Sand_HAEndFgd_Track_Sigma        =   4.235 >
 
 < highlandCorrections.ToF.RandomSeed = 2267671 >


